school_name,postal_code,sap_ind,autonomous_ind,ip_ind,latitude,longitude
ADMIRALTY PRIMARY SCHOOL,738907,No,No,No,1.4426347903311,103.800040119743
ADMIRALTY SECONDARY SCHOOL,737916,No,No,No,1.44589068910993,103.802398196596
AHMAD IBRAHIM PRIMARY SCHOOL,768643,No,No,No,1.43315271543517,103.832942401086
AHMAD IBRAHIM SECONDARY SCHOOL,768928,No,No,No,1.43605975368804,103.829718690077
AI TONG SCHOOL,579646,Yes,No,No,1.3605834338904,103.833020333986
ALEXANDRA PRIMARY SCHOOL,159016,No,No,No,1.29133439161334,103.824424680531
ANCHOR GREEN PRIMARY SCHOOL,544969,No,No,No,1.39036998654612,103.887165375933
ANDERSON PRIMARY SCHOOL,569785,No,No,No,1.38426429436736,103.841392081119
ANDERSON SECONDARY SCHOOL,569206,No,Yes,No,1.37434001701177,103.851554107068
ANDERSON SERANGOON JUNIOR COLLEGE,534768,No,No,No,1.36504342002442,103.887038809373
ANG MO KIO PRIMARY SCHOOL,569920,No,No,No,1.36932176584608,103.839630858752
ANG MO KIO SECONDARY SCHOOL,569362,No,No,No,1.36733710171069,103.842154973672
ANGLICAN HIGH SCHOOL,487012,Yes,Yes,No,1.33118107926966,103.941853465631
ANGLO-CHINESE JUNIOR COLLEGE,139745,No,No,No,1.30304255193392,103.785358436408
ANGLO-CHINESE SCHOOL (BARKER ROAD),309919,No,No,No,1.31961649151328,103.835772689988
ANGLO-CHINESE SCHOOL (INDEPENDENT),139650,No,No,Yes,1.30370409257783,103.780363417671
ANGLO-CHINESE SCHOOL (JUNIOR),227988,No,No,No,1.30935041274966,103.840950265464
ANGLO-CHINESE SCHOOL (PRIMARY),309918,No,No,No,1.31837054523521,103.835609732354
ANGSANA PRIMARY SCHOOL,528565,No,No,No,1.36360590588314,103.9389409004
ASSUMPTION ENGLISH SCHOOL,678117,No,No,No,1.36838160662857,103.766687526556
ASSUMPTION PATHWAY SCHOOL,679697,No,No,No,1.3696707043227,103.765959130581
BARTLEY SECONDARY SCHOOL,538403,No,No,No,1.33995415587811,103.882806211705
BEACON PRIMARY SCHOOL,679944,No,No,No,1.38394936211823,103.773632022975
BEATTY SECONDARY SCHOOL,318990,No,No,No,1.341790284928,103.852280842345
BEDOK GREEN PRIMARY SCHOOL,469317,No,No,No,1.32344593287992,103.937878976352
BEDOK GREEN SECONDARY SCHOOL,469722,No,No,No,1.33451947288431,103.935028383346
BEDOK SOUTH SECONDARY SCHOOL,468585,No,No,No,1.32513655159184,103.950989139261
BEDOK VIEW SECONDARY SCHOOL,469293,No,No,No,1.32415704029686,103.943776245024
BENDEMEER PRIMARY SCHOOL,339948,No,No,No,1.32181250780475,103.865404167629
BENDEMEER SECONDARY SCHOOL,327919,No,No,No,1.32461111307996,103.860970284401
BLANGAH RISE PRIMARY SCHOOL,109100,No,No,No,1.27612047924037,103.808628535239
BOON LAY GARDEN PRIMARY SCHOOL,649930,No,No,No,1.34317853793318,103.713280889452
BOON LAY SECONDARY SCHOOL,648354,No,No,No,1.34272216334333,103.701891453912
BOWEN SECONDARY SCHOOL,547529,No,No,No,1.37035994436209,103.877659577677
BROADRICK SECONDARY SCHOOL,399935,No,No,No,1.30705061123433,103.886917922608
BUKIT BATOK SECONDARY SCHOOL,658962,No,No,No,1.34849111079052,103.74087370482
BUKIT MERAH SECONDARY SCHOOL,159050,No,No,No,1.28569283064288,103.813438929393
BUKIT PANJANG GOVT. HIGH SCHOOL,689809,No,Yes,No,1.38224243360043,103.738361221869
BUKIT PANJANG PRIMARY SCHOOL,679676,No,No,No,1.37362179302436,103.769374904025
BUKIT TIMAH PRIMARY SCHOOL,598112,No,No,No,1.3372995575169,103.766828720721
BUKIT VIEW PRIMARY SCHOOL,659634,No,No,No,1.34586054788695,103.75366641455
BUKIT VIEW SECONDARY SCHOOL,659633,No,No,No,1.3457330554294,103.752226593984
CANBERRA PRIMARY SCHOOL,757714,No,No,No,1.45125024371543,103.815858858929
CANBERRA SECONDARY SCHOOL,757699,No,No,No,1.45319086315972,103.814203583818
CANOSSA CATHOLIC PRIMARY SCHOOL,387621,No,No,No,1.32664424544839,103.882227964852
CANTONMENT PRIMARY SCHOOL,88256,No,No,No,1.27547252623201,103.839962631748
CASUARINA PRIMARY SCHOOL,518935,No,No,No,1.37246063927999,103.957020286115
CATHOLIC HIGH SCHOOL,579767,Yes,Yes,Yes,1.35452517065756,103.844900804804
CATHOLIC JUNIOR COLLEGE,297822,No,No,No,1.32455605783219,103.835028842353
CEDAR GIRLS' SECONDARY SCHOOL,349692,No,Yes,Yes,1.33375800216334,103.873933064886
CEDAR PRIMARY SCHOOL,349700,No,No,No,1.3355885014312,103.87562104944
CHANGKAT CHANGI SECONDARY SCHOOL,529894,No,No,No,1.33950630072876,103.953245525564
CHANGKAT PRIMARY SCHOOL,529896,No,No,No,1.34023163951633,103.952080114035
CHIJ (KATONG) PRIMARY,424821,No,No,No,1.30648535277087,103.911105620496
CHIJ (KELLOCK),99757,No,No,No,1.275022722964,103.828157564896
CHIJ KATONG CONVENT,449150,No,Yes,No,1.30644268034894,103.917144350028
CHIJ OUR LADY OF GOOD COUNSEL,558979,No,No,No,1.35742952269615,103.864009397373
CHIJ OUR LADY OF THE NATIVITY,534793,No,No,No,1.37330297140128,103.897575728303
CHIJ OUR LADY QUEEN OF PEACE,679287,No,No,No,1.366603668561,103.767412204602
CHIJ PRIMARY (TOA PAYOH),319765,No,No,No,1.33275264711587,103.841847263786
CHIJ SECONDARY (TOA PAYOH),319764,No,Yes,No,1.33246079948303,103.843271625083
CHIJ ST. JOSEPH'S CONVENT,548595,No,No,No,1.39175222260369,103.902464991543
CHIJ ST. NICHOLAS GIRLS' SCHOOL,569405,Yes,Yes,Yes,1.37347687878916,103.834253269436
CHIJ ST. THERESA'S CONVENT,99138,No,No,No,1.27535177510054,103.822440701642
CHONGFU SCHOOL,768959,No,No,No,1.43839562897006,103.839309173817
CHONGZHENG PRIMARY SCHOOL,529392,No,No,No,1.35070739237744,103.951399541868
CHRIST CHURCH SECONDARY SCHOOL,737924,No,No,No,1.42656780901455,103.793451105242
CHUA CHU KANG PRIMARY SCHOOL,689905,No,No,No,1.37775890093367,103.741832917421
CHUA CHU KANG SECONDARY SCHOOL,688848,No,No,No,1.38333422637073,103.75510327583
CHUNG CHENG HIGH SCHOOL (MAIN),439012,Yes,Yes,No,1.30509154753048,103.891653229373
CHUNG CHENG HIGH SCHOOL (YISHUN),768547,No,No,No,1.41922603586175,103.837390782849
CLEMENTI PRIMARY SCHOOL,129903,No,No,No,1.31506321827875,103.763144493687
CLEMENTI TOWN SECONDARY SCHOOL,129904,No,No,No,1.31553912945073,103.762020598524
COMMONWEALTH SECONDARY SCHOOL,608784,No,Yes,No,1.31920395934801,103.745637393049
COMPASSVALE PRIMARY SCHOOL,545091,No,No,No,1.39444529636566,103.897812229905
COMPASSVALE SECONDARY SCHOOL,545083,No,No,No,1.39614083952009,103.899847164494
CONCORD PRIMARY SCHOOL,689814,No,No,No,1.38000806197242,103.736225440727
CORPORATION PRIMARY SCHOOL,648347,No,No,No,1.35099779872539,103.707593724342
CRESCENT GIRLS' SCHOOL,247961,No,Yes,No,1.29331947077104,103.817544461755
CREST SECONDARY SCHOOL,609561,No,No,No,1.3431198045076,103.742628105304
DAMAI PRIMARY SCHOOL,479226,No,No,No,1.33546106800406,103.921270169613
DAMAI SECONDARY SCHOOL,479229,No,No,No,1.33692798510393,103.927091653438
DAZHONG PRIMARY SCHOOL,659441,No,No,No,1.3591797447277,103.74847210784
DE LA SALLE SCHOOL,689285,No,No,No,1.3947078296399,103.743201812831
DEYI SECONDARY SCHOOL,569277,No,No,No,1.36599702567717,103.852545772422
DUNEARN SECONDARY SCHOOL,659204,No,No,No,1.36357900792871,103.74472109107
DUNMAN HIGH SCHOOL,436895,Yes,Yes,Yes,1.29996216014962,103.88294155989
DUNMAN SECONDARY SCHOOL,529093,No,Yes,No,1.36065258337022,103.956213906966
EAST SPRING PRIMARY SCHOOL,529258,No,No,No,1.35268400746357,103.961676849165
EAST SPRING SECONDARY SCHOOL,529231,No,No,No,1.35622508992581,103.960640700298
EDGEFIELD PRIMARY SCHOOL,828869,No,No,No,1.40009139510996,103.907847599114
EDGEFIELD SECONDARY SCHOOL,828814,No,No,No,1.40059309981824,103.902687385465
ELIAS PARK PRIMARY SCHOOL,518866,No,No,No,1.37451269377776,103.945128117139
ENDEAVOUR PRIMARY SCHOOL,757521,No,No,No,1.45403837499301,103.817436231731
EUNOIA JUNIOR COLLEGE,573838,No,No,Yes,1.36213757183547,103.841286169122
EVERGREEN PRIMARY SCHOOL,738908,No,No,No,1.44415332824735,103.794577787757
EVERGREEN SECONDARY SCHOOL,738489,No,No,No,1.44149131273737,103.794137756171
FAIRFIELD METHODIST SCHOOL (PRIMARY),139648,No,No,No,1.30054082453424,103.785438270044
FAIRFIELD METHODIST SCHOOL (SECONDARY),139649,No,Yes,No,1.30163374395823,103.784099647149
FARRER PARK PRIMARY SCHOOL,217567,No,No,No,1.31236867681371,103.850766402965
FENGSHAN PRIMARY SCHOOL,469680,No,No,No,1.32980598760785,103.931710293058
FERN GREEN PRIMARY SCHOOL,797538,No,No,No,1.39726966050479,103.880330305684
FERNVALE PRIMARY SCHOOL,797701,No,No,No,1.39030227963797,103.874445458032
FIRST TOA PAYOH PRIMARY SCHOOL,319252,No,No,No,1.34032299499938,103.855529906182
FRONTIER PRIMARY SCHOOL,648200,No,No,No,1.33641298743234,103.69970173931
FUCHUN PRIMARY SCHOOL,739063,No,No,No,1.43047990810126,103.778192944298
FUHUA PRIMARY SCHOOL,609647,No,No,No,1.33650394789627,103.736103745748
FUHUA SECONDARY SCHOOL,649410,No,No,No,1.34701408913756,103.72652089832
GAN ENG SENG PRIMARY SCHOOL,158901,No,No,No,1.28559516494962,103.815547410064
GAN ENG SENG SCHOOL,159561,No,No,No,1.28907114485773,103.823733673089
GEYLANG METHODIST SCHOOL (PRIMARY),389706,No,No,No,1.31759126757284,103.883845744916
GEYLANG METHODIST SCHOOL (SECONDARY),389705,No,No,No,1.31764900474601,103.882661129303
GONGSHANG PRIMARY SCHOOL,529176,No,No,No,1.35723721393297,103.949115320172
GREENDALE PRIMARY SCHOOL,828848,No,No,No,1.39648195114256,103.91233462071
GREENDALE SECONDARY SCHOOL,828866,No,No,No,1.39696019936894,103.91170014084
GREENRIDGE PRIMARY SCHOOL,677744,No,No,No,1.3858892193692,103.767794469258
GREENRIDGE SECONDARY SCHOOL,678972,No,No,No,1.375600053443,103.763998914082
GREENWOOD PRIMARY SCHOOL,737942,No,No,No,1.43989958331782,103.804725587384
GUANGYANG SECONDARY SCHOOL,579807,No,No,No,1.34440943525695,103.850212163078
HAI SING CATHOLIC SCHOOL,518969,No,No,No,1.36933055696636,103.962762942764
HAIG GIRLS' SCHOOL,427072,No,No,No,1.31194344271383,103.902902557195
HENRY PARK PRIMARY SCHOOL,278790,No,No,No,1.31667646178347,103.784296227747
HILLGROVE SECONDARY SCHOOL,659250,No,No,No,1.35273576615912,103.752986488399
HOLY INNOCENTS' HIGH SCHOOL,534786,No,No,No,1.37154508822261,103.896398814264
HOLY INNOCENTS' PRIMARY SCHOOL,536451,Yes,No,No,1.36693830877349,103.894114899795
HONG WEN SCHOOL,327829,Yes,No,No,1.32175999964553,103.857628468881
HORIZON PRIMARY SCHOOL,828819,No,No,No,1.399550034492,103.913404855665
HOUGANG PRIMARY SCHOOL,534238,No,No,No,1.37738245231461,103.880805274557
HOUGANG SECONDARY SCHOOL,534256,No,No,No,1.37764019332164,103.882533963338
HUA YI SECONDARY SCHOOL,649371,No,No,No,1.35234365488339,103.721832320169
HUAMIN PRIMARY SCHOOL,768857,No,No,No,1.42697284512936,103.844240226564
HWA CHONG INSTITUTION,269734,Yes,No,Yes,1.32561493280909,103.805730574839
INNOVA PRIMARY SCHOOL,737888,No,No,No,1.42896700684852,103.790607539185
JIEMIN PRIMARY SCHOOL,768515,No,No,No,1.42768847665227,103.830425490093
JING SHAN PRIMARY SCHOOL,569228,No,No,No,1.37223290983498,103.852132214306
JUNYUAN PRIMARY SCHOOL,528906,No,No,No,1.34787074766746,103.939221709073
JUNYUAN SECONDARY SCHOOL,528933,No,No,No,1.35361315263537,103.933886165824
JURONG PIONEER JUNIOR COLLEGE,688258,No,No,No,1.38437406410733,103.75437461519
JURONG PRIMARY SCHOOL,609476,No,No,No,1.34843859698946,103.733156566858
JURONG SECONDARY SCHOOL,618652,No,No,No,1.33002032220942,103.723952961648
JURONG WEST PRIMARY SCHOOL,648368,No,No,No,1.33917519796104,103.698803732244
JURONG WEST SECONDARY SCHOOL,648348,No,No,No,1.33525634688323,103.702098904443
JURONGVILLE SECONDARY SCHOOL,609790,No,No,No,1.35128862770284,103.728907710089
JUYING SECONDARY SCHOOL,649038,No,No,No,1.3387227734133,103.687310264575
KEMING PRIMARY SCHOOL,659762,No,No,No,1.34552849960874,103.756449399351
KENT RIDGE SECONDARY SCHOOL,127368,No,No,No,1.30122773426098,103.764889617566
KHENG CHENG SCHOOL,319580,No,No,No,1.3373381935639,103.847148501824
KONG HWA SCHOOL,399772,Yes,No,No,1.31099674009193,103.888352029067
KRANJI PRIMARY SCHOOL,689189,No,No,No,1.39356050497104,103.747362720939
KRANJI SECONDARY SCHOOL,689333,No,No,No,1.39005109871311,103.741190664845
KUO CHUAN PRESBYTERIAN PRIMARY SCHOOL,579793,No,No,No,1.34939813669536,103.855018233311
KUO CHUAN PRESBYTERIAN SECONDARY SCHOOL,579795,No,No,No,1.35017129930314,103.854983746416
LAKESIDE PRIMARY SCHOOL,618310,No,No,No,1.33820397704287,103.718089546664
LIANHUA PRIMARY SCHOOL,659243,No,No,No,1.35424191127295,103.754165828711
LOYANG VIEW SECONDARY SCHOOL,519073,No,No,No,1.36658417167238,103.956944585725
MAHA BODHI SCHOOL,408931,Yes,No,No,1.32847086658384,103.901298737314
MANJUSRI SECONDARY SCHOOL,408940,No,No,No,1.32747123084846,103.901719963831
MARIS STELLA HIGH SCHOOL,368051,Yes,Yes,No,1.34139473323668,103.877852484435
MARSILING PRIMARY SCHOOL,738927,No,No,No,1.43383904037059,103.773643013846
MARSILING SECONDARY SCHOOL,739110,No,No,No,1.43664424769955,103.776008090454
MARYMOUNT CONVENT SCHOOL,297754,No,No,No,1.34036676987375,103.840021064426
MAYFLOWER PRIMARY SCHOOL,569878,No,No,No,1.37637683547682,103.843252803742
MAYFLOWER SECONDARY SCHOOL,569384,No,No,No,1.36827266209722,103.835360726863
MEE TOH SCHOOL,828867,No,No,No,1.3946184538592,103.908589494228
MERIDIAN PRIMARY SCHOOL,518798,No,No,No,1.37552831658484,103.934889078518
MERIDIAN SECONDARY SCHOOL,518901,No,No,No,1.3672468492013,103.948972483629
METHODIST GIRLS' SCHOOL (PRIMARY),599986,No,No,No,1.33294800935714,103.783393009829
METHODIST GIRLS' SCHOOL (SECONDARY),599986,No,No,Yes,1.33294800935714,103.783393009829
