school_name,postal_code,sap_ind,autonomous_ind,ip_ind,latitude,longitude
MILLENNIA INSTITUTE,658965,No,No,No,1.35031939200985,103.741593577684
MONTFORT JUNIOR SCHOOL,538786,No,No,No,1.37382444075979,103.889307782925
MONTFORT SECONDARY SCHOOL,538785,No,No,No,1.37396131656912,103.888928372577
NAN CHIAU HIGH SCHOOL,545079,Yes,No,No,1.38879582498399,103.890004423764
NAN CHIAU PRIMARY SCHOOL,545080,No,No,No,1.39221149906592,103.891180928186
NAN HUA HIGH SCHOOL,129956,Yes,Yes,No,1.30809529518605,103.768561446725
NAN HUA PRIMARY SCHOOL,128806,Yes,No,No,1.31920159956387,103.761095065761
NANYANG GIRLS' HIGH SCHOOL,288683,Yes,No,Yes,1.33058326666479,103.802420979943
NANYANG JUNIOR COLLEGE,556111,No,No,No,1.35028314949236,103.866498721912
NANYANG PRIMARY SCHOOL,268097,Yes,No,No,1.32084749904532,103.807750155296
NATIONAL JUNIOR COLLEGE,288913,No,No,Yes,1.33029291072172,103.804110905425
NAVAL BASE PRIMARY SCHOOL,769028,No,No,No,1.41630663159387,103.838794077233
NAVAL BASE SECONDARY SCHOOL,768689,No,No,No,1.41937881620441,103.831050390247
NEW TOWN PRIMARY SCHOOL,148812,No,No,No,1.29964188181021,103.80010216304
NEW TOWN SECONDARY SCHOOL,139657,No,No,No,1.30977590011357,103.77318863421
NGEE ANN PRIMARY SCHOOL,449149,No,No,No,1.30552505910497,103.917463017497
NGEE ANN SECONDARY SCHOOL,529283,No,Yes,No,1.35447525755806,103.956747262496
NORTH SPRING PRIMARY SCHOOL,545088,No,No,No,1.38706146494859,103.903202683028
NORTH VIEW PRIMARY SCHOOL,768960,No,No,No,1.42752327193727,103.848190787869
NORTH VISTA PRIMARY SCHOOL,544974,No,No,No,1.38282243016299,103.895961877928
NORTH VISTA SECONDARY SCHOOL,545081,No,No,No,1.381131285358,103.899188813886
NORTHBROOKS SECONDARY SCHOOL,768692,No,No,No,1.42081285020652,103.845147332528
NORTHLAND PRIMARY SCHOOL,769026,No,No,No,1.42096989918951,103.840928424929
NORTHLAND SECONDARY SCHOOL,768578,No,No,No,1.43580183362637,103.840104687784
NORTHLIGHT SCHOOL,327830,No,No,No,1.3191002158167,103.85575955353
NORTHOAKS PRIMARY SCHOOL,757622,No,No,No,1.45660782030102,103.814196981329
NORTHSHORE PRIMARY SCHOOL,828671,No,No,No,1.41813803336667,103.904416909742
NUS HIGH SCHOOL OF MATHEMATICS AND SCIENCE,129957,No,No,Yes,1.30600678096247,103.770152807737
OASIS PRIMARY SCHOOL,828716,No,No,No,1.40462413200793,103.911120600638
OPERA ESTATE PRIMARY SCHOOL,458436,No,No,No,1.31931914436255,103.923788259248
ORCHID PARK SECONDARY SCHOOL,768454,No,No,No,1.41532032779634,103.837859241343
OUTRAM SECONDARY SCHOOL,168622,No,No,No,1.28651357464735,103.837127264403
PALM VIEW PRIMARY SCHOOL,544822,No,No,No,1.38376923022123,103.891354675017
PARK VIEW PRIMARY SCHOOL,519524,No,No,No,1.37738069854249,103.939541695654
PASIR RIS CREST SECONDARY SCHOOL,518934,No,No,No,1.37284060102246,103.959728202919
PASIR RIS PRIMARY SCHOOL,518968,No,No,No,1.37241870245531,103.962807212116
PASIR RIS SECONDARY SCHOOL,529400,No,No,No,1.35422732653396,103.948962626204
PAYA LEBAR METHODIST GIRLS' SCHOOL (PRIMARY),536741,No,No,No,1.34947276268396,103.884971343143
PAYA LEBAR METHODIST GIRLS' SCHOOL (SECONDARY),536742,No,Yes,No,1.35096755912522,103.885120050588
PEI CHUN PUBLIC SCHOOL,319320,Yes,No,No,1.33737358725951,103.855585578061
PEI HWA PRESBYTERIAN PRIMARY SCHOOL,597610,Yes,No,No,1.33805634613048,103.776106448614
PEI HWA SECONDARY SCHOOL,797702,No,No,No,1.39037504993234,103.878461745339
PEI TONG PRIMARY SCHOOL,129857,No,No,No,1.31619786415976,103.767599818844
PEICAI SECONDARY SCHOOL,556094,No,No,No,1.35951583222214,103.870010749055
PEIRCE SECONDARY SCHOOL,575566,No,No,No,1.36665944653812,103.83021606804
PEIYING PRIMARY SCHOOL,768687,No,No,No,1.41723339695904,103.830417090698
PIONEER PRIMARY SCHOOL,699915,No,No,No,1.35442592930738,103.732790920197
POI CHING SCHOOL,529067,Yes,No,No,1.35765122315688,103.935246477199
PRESBYTERIAN HIGH SCHOOL,569845,No,No,No,1.38201194250223,103.843149382823
PRINCESS ELIZABETH PRIMARY SCHOOL,659163,No,No,No,1.349203512653,103.74101964471
PUNGGOL COVE PRIMARY SCHOOL,828674,No,No,No,1.41159923273069,103.898803921164
PUNGGOL GREEN PRIMARY SCHOOL,828772,No,No,No,1.40187220643293,103.898801330302
PUNGGOL PRIMARY SCHOOL,538787,No,No,No,1.37779451191095,103.894506933668
PUNGGOL SECONDARY SCHOOL,828870,No,No,No,1.40205738421399,103.909213706482
PUNGGOL VIEW PRIMARY SCHOOL,828845,No,No,No,1.40514582647962,103.905156371376
QIFA PRIMARY SCHOOL,128104,No,No,No,1.31325113867272,103.756743261958
QIHUA PRIMARY SCHOOL,738525,No,No,No,1.4420359661233,103.788339756898
QUEENSTOWN PRIMARY SCHOOL,149303,No,No,No,1.29559365009015,103.807548617332
QUEENSTOWN SECONDARY SCHOOL,148800,No,No,No,1.29352126774652,103.813190980055
QUEENSWAY SECONDARY SCHOOL,149295,No,No,No,1.30022271592188,103.802207291625
RADIN MAS PRIMARY SCHOOL,99840,No,No,No,1.27495823622634,103.824188270373
RAFFLES GIRLS' PRIMARY SCHOOL,289072,No,No,No,1.3294042600012,103.806442915912
RAFFLES GIRLS' SCHOOL (SECONDARY),318871,No,No,Yes,1.34217479932295,103.84313404727
RAFFLES INSTITUTION,575954,No,No,Yes,1.34629045013358,103.843620247231
RED SWASTIKA SCHOOL,469719,Yes,No,No,1.33324297847732,103.934332314404
REGENT SECONDARY SCHOOL,689621,No,No,No,1.39327908335682,103.751034411529
RIVER VALLEY HIGH SCHOOL,649961,Yes,Yes,Yes,1.34407801149725,103.709022156436
RIVER VALLEY PRIMARY SCHOOL,237993,No,No,No,1.2942232846169,103.835815165829
RIVERSIDE PRIMARY SCHOOL,737803,No,No,No,1.44704734253719,103.801831963297
RIVERSIDE SECONDARY SCHOOL,738524,No,No,No,1.44110157139127,103.78830823641
RIVERVALE PRIMARY SCHOOL,545092,No,No,No,1.39340997767762,103.904559511997
ROSYTH SCHOOL,555855,No,No,No,1.37289067499064,103.875001549174
RULANG PRIMARY SCHOOL,649295,No,No,No,1.34673868889096,103.718457955487
"SCHOOL OF SCIENCE AND TECHNOLOGY, SINGAPORE",138572,No,No,No,1.31292810600277,103.774011529322
"SCHOOL OF THE ARTS, SINGAPORE",227968,No,No,No,1.29936480411316,103.848687419363
SEMBAWANG PRIMARY SCHOOL,757715,No,No,No,1.44504676205659,103.82102212387
SEMBAWANG SECONDARY SCHOOL,757704,No,No,No,1.44531502131387,103.816843258118
SENG KANG PRIMARY SCHOOL,545166,No,No,No,1.38949740422462,103.899767112047
SENG KANG SECONDARY SCHOOL,545090,No,No,No,1.38659683143747,103.898365036709
SENGKANG GREEN PRIMARY SCHOOL,797636,No,No,No,1.39284606680477,103.875217666486
SERANGOON GARDEN SECONDARY SCHOOL,555889,No,No,No,1.36932570490947,103.869270301476
SERANGOON SECONDARY SCHOOL,534237,No,No,No,1.37465538827443,103.902138740699
SHUQUN PRIMARY SCHOOL,649332,No,No,No,1.34765311431632,103.721523713379
SI LING PRIMARY SCHOOL,739067,No,No,No,1.43240935732525,103.786035065192
SINGAPORE CHINESE GIRLS' PRIMARY SCHOOL,309437,No,No,No,1.3206340835184,103.828164966953
SINGAPORE CHINESE GIRLS' SCHOOL,309437,No,No,Yes,1.3206340835184,103.828164966953
SINGAPORE SPORTS SCHOOL,737913,No,No,No,1.42641140556342,103.789444793951
SOUTH VIEW PRIMARY SCHOOL,689762,No,No,No,1.38166664389749,103.746275846011
SPECTRA SECONDARY SCHOOL,737758,No,No,No,1.43703750789961,103.804100467487
SPRINGDALE PRIMARY SCHOOL,544799,No,No,No,1.39467010299293,103.889926221247
SPRINGFIELD SECONDARY SCHOOL,529593,No,No,No,1.34957303471476,103.930354460693
ST ANDREW'S SCHOOL (JUNIOR),359337,No,No,No,1.33140255308868,103.865117134385
ST ANDREW'S SCHOOL (SECONDARY),359342,No,No,No,1.33069360968075,103.866249138562
ST. ANDREW'S JUNIOR COLLEGE,357691,No,No,No,1.33306515740956,103.863576377056
ST. ANTHONY'S CANOSSIAN PRIMARY SCHOOL,469701,No,No,No,1.3347253730189,103.941234868202
ST. ANTHONY'S CANOSSIAN SECONDARY SCHOOL,469700,No,Yes,No,1.33466313498855,103.941977166932
ST. ANTHONY'S PRIMARY SCHOOL,659401,No,No,No,1.36411948475833,103.749251919049
ST. GABRIEL'S PRIMARY SCHOOL,556742,No,No,No,1.34947192653862,103.862561037707
ST. GABRIEL'S SECONDARY SCHOOL,556140,No,No,No,1.34648798732177,103.876094163287
ST. HILDA'S PRIMARY SCHOOL,529706,No,No,No,1.34938565036336,103.937007133662
ST. HILDA'S SECONDARY SCHOOL,528986,No,No,No,1.34973922385379,103.937608032148
ST. JOSEPH'S INSTITUTION,308274,No,No,Yes,1.32365313490152,103.828498974985
ST. JOSEPH'S INSTITUTION JUNIOR,309331,No,No,No,1.31772860986913,103.845611935235
ST. MARGARET'S SCHOOL (PRIMARY),228197,No,No,No,1.30390355715254,103.845955315605
ST. MARGARET'S SCHOOL (SECONDARY),259240,No,Yes,No,1.32006821363359,103.80995114006
ST. PATRICK'S SCHOOL,429058,No,No,No,1.30788341871801,103.917638193713
ST. STEPHEN'S SCHOOL,455789,No,No,No,1.31878997295135,103.917258129598
SWISS COTTAGE SECONDARY SCHOOL,659322,No,No,No,1.36471742697475,103.750396136688
TAMPINES MERIDIAN JUNIOR COLLEGE,518799,No,No,No,1.37633346909682,103.936990723441
TAMPINES NORTH PRIMARY SCHOOL,529565,No,No,No,1.36047641484682,103.948725782833
TAMPINES PRIMARY SCHOOL,529426,No,No,No,1.34977870805929,103.944004684986
TAMPINES SECONDARY SCHOOL,529427,No,No,No,1.34926094811197,103.944263709507
TANJONG KATONG GIRLS' SCHOOL,439272,No,Yes,No,1.30821274627283,103.895820094229
TANJONG KATONG PRIMARY SCHOOL,437259,No,No,No,1.30525783246242,103.900162653092
TANJONG KATONG SECONDARY SCHOOL,438796,No,Yes,No,1.30873515955341,103.897225196199
TAO NAN SCHOOL,449761,Yes,No,No,1.30528528687321,103.911553152326
TECK GHEE PRIMARY SCHOOL,569299,No,No,No,1.36558782075966,103.850957126982
TECK WHYE PRIMARY SCHOOL,688261,No,No,No,1.38364996834457,103.753291857016
TELOK KURAU PRIMARY SCHOOL,479239,No,No,No,1.33104585441349,103.910934011337
TEMASEK JUNIOR COLLEGE,529564,No,No,Yes,1.35728017255861,103.956185936394
TEMASEK PRIMARY SCHOOL,469300,No,No,No,1.31770677551333,103.945590669163
TEMASEK SECONDARY SCHOOL,465561,No,Yes,No,1.31591673150616,103.947564112022
TOWNSVILLE PRIMARY SCHOOL,569730,No,No,No,1.36003263746623,103.853826048327
UNITY PRIMARY SCHOOL,688268,No,No,No,1.40285481877246,103.746822625758
UNITY SECONDARY SCHOOL,689143,No,No,No,1.40001524119441,103.74602091483
VALOUR PRIMARY SCHOOL,828728,No,No,No,1.40683570215319,103.899078139493
VICTORIA JUNIOR COLLEGE,449035,No,No,Yes,1.30670174177479,103.919982704149
VICTORIA SCHOOL,448880,No,Yes,Yes,1.3087130270751,103.927980966639
WATERWAY PRIMARY SCHOOL,828802,No,No,No,1.39882800626578,103.918621581556
WELLINGTON PRIMARY SCHOOL,757702,No,No,No,1.45192019155475,103.822303719094
WEST GROVE PRIMARY SCHOOL,649223,No,No,No,1.3448790560014,103.699286360581
WEST SPRING PRIMARY SCHOOL,679946,No,No,No,1.38944145898943,103.766195711835
WEST SPRING SECONDARY SCHOOL,677737,No,No,No,1.38782283303782,103.760128840155
WEST VIEW PRIMARY SCHOOL,677742,No,No,No,1.3836758200336,103.760240434318
WESTWOOD PRIMARY SCHOOL,649188,No,No,No,1.34718456606375,103.70053420978
WESTWOOD SECONDARY SCHOOL,648350,No,No,No,1.35373698510994,103.701772102139
WHITE SANDS PRIMARY SCHOOL,519075,No,No,No,1.36563610941695,103.960861814678
WHITLEY SECONDARY SCHOOL,579747,No,No,No,1.35505208480649,103.842552378136
WOODGROVE PRIMARY SCHOOL,738079,No,No,No,1.43310340168966,103.790604437613
WOODGROVE SECONDARY SCHOOL,738990,No,No,No,1.42831828137013,103.79604758539
WOODLANDS PRIMARY SCHOOL,738853,No,No,No,1.43655108594232,103.791570546509
WOODLANDS RING PRIMARY SCHOOL,738240,No,No,No,1.43495229315857,103.797435733144
WOODLANDS RING SECONDARY SCHOOL,739062,No,No,No,1.43070452883799,103.777625748539
WOODLANDS SECONDARY SCHOOL,739111,No,No,No,1.43912528141356,103.774586410437
XINGHUA PRIMARY SCHOOL,538882,No,No,No,1.35790893589535,103.890472887906
XINGNAN PRIMARY SCHOOL,649036,No,No,No,1.34254744877694,103.687950252103
XINMIN PRIMARY SCHOOL,538784,No,No,No,1.37139548941931,103.883080767491
XINMIN SECONDARY SCHOOL,538789,No,Yes,No,1.37255884700002,103.88305161385
XISHAN PRIMARY SCHOOL,768611,No,No,No,1.43347186925064,103.837755319448
YANGZHENG PRIMARY SCHOOL,556108,No,No,No,1.34864575840923,103.868595527042
YEW TEE PRIMARY SCHOOL,689100,No,No,No,1.39676600905037,103.750985967346
YIO CHU KANG PRIMARY SCHOOL,538720,No,No,No,1.37793264345276,103.885643682171
YIO CHU KANG SECONDARY SCHOOL,569868,No,No,No,1.37797597740925,103.84213696352
YISHUN INNOVA JUNIOR COLLEGE,768675,No,No,No,1.42426692572335,103.83003171149
YISHUN PRIMARY SCHOOL,768679,No,No,No,1.43338602975674,103.834087115915
YISHUN SECONDARY SCHOOL,768516,No,No,No,1.42813324276086,103.828764316679
YISHUN TOWN SECONDARY SCHOOL,768610,No,Yes,No,1.43232156717386,103.838094226361
YU NENG PRIMARY SCHOOL,469623,No,No,No,1.33388930344069,103.932144857355
YUAN CHING SECONDARY SCHOOL,618654,No,No,No,1.34200635764467,103.72089870437
YUHUA PRIMARY SCHOOL,609558,No,No,No,1.34280230475033,103.741105772644
YUHUA SECONDARY SCHOOL,649406,No,No,No,1.34718626876968,103.722687235839
YUMIN PRIMARY SCHOOL,529393,No,No,No,1.35129177656981,103.950461927088
YUSOF ISHAK SECONDARY SCHOOL,828676,No,No,No,1.40693702458178,103.896275149571
YUYING SECONDARY SCHOOL,538884,No,No,No,1.35713595302467,103.890194755287
ZHANGDE PRIMARY SCHOOL,169485,No,No,No,1.28421153335379,103.825951875662
ZHENGHUA PRIMARY SCHOOL,679002,No,No,No,1.37954887512229,103.769313521752
ZHENGHUA SECONDARY SCHOOL,679962,No,No,No,1.38836583415352,103.765510638527
ZHONGHUA PRIMARY SCHOOL,556095,No,No,No,1.36020329705047,103.869762438084
ZHONGHUA SECONDARY SCHOOL,556123,No,Yes,No,1.34840720846208,103.869430481414
